,city,date,variable,value
0,boston,2020-01-01,Active users,100.59208597802466
1,boston,2020-02-01,Active users,99.40791402197536
2,boston,2020-03-01,Active users,94.70643211635058
3,boston,2020-04-01,Active users,66.46412489548243
4,boston,2020-05-01,Active users,71.03492720505035
5,boston,2020-06-01,Active users,71.90791464354878
6,boston,2020-07-01,Active users,66.5965946229921
7,boston,2020-08-01,Active users,64.6131289732527
8,boston,2020-09-01,Active users,60.44808979299368
9,boston,2020-10-01,Active users,62.866557385771586
10,boston,2020-11-01,Active users,67.53044653088685
11,boston,2020-12-01,Active users,65.59829798279534
12,boston,2021-01-01,Active users,68.53441192068425
13,boston,2021-02-01,Active users,66.64373475125005
14,boston,2021-03-01,Active users,69.31043390548753
15,boston,2021-04-01,Active users,64.32670794079935
16,boston,2021-05-01,Active users,63.96987507120124
17,boston,2021-06-01,Active users,64.34580267629624
18,boston,2021-07-01,Active users,59.18366027680902
19,boston,2021-08-01,Active users,60.07096876693011
20,boston,2021-09-01,Active users,59.88240825389832
21,boston,2021-10-01,Active users,63.61363891208739
22,boston,2021-11-01,Active users,73.11804350566415
23,boston,2021-12-01,Active users,73.76607109158984
24,seattle,2020-01-01,Active users,100.29140954829948
25,seattle,2020-02-01,Active users,99.70859045170052
26,seattle,2020-03-01,Active users,93.15454765504906
27,seattle,2020-04-01,Active users,74.55149021247433
28,seattle,2020-05-01,Active users,76.18992232222288
29,seattle,2020-06-01,Active users,74.18872147597207
30,seattle,2020-07-01,Active users,68.3297234595689
31,seattle,2020-08-01,Active users,65.60109899436985
32,seattle,2020-09-01,Active users,63.9777560521708
33,seattle,2020-10-01,Active users,65.14339424536873
34,seattle,2020-11-01,Active users,66.28576997192786
35,seattle,2020-12-01,Active users,64.63161997931526
36,seattle,2021-01-01,Active users,66.48161479241392
37,seattle,2021-02-01,Active users,65.97549896419152
38,seattle,2021-03-01,Active users,66.21975486389886
39,seattle,2021-04-01,Active users,62.02433756982669
40,seattle,2021-05-01,Active users,62.090352677855705
41,seattle,2021-06-01,Active users,60.985699870170286
42,seattle,2021-07-01,Active users,56.666425659129416
43,seattle,2021-08-01,Active users,57.747187284861475
44,seattle,2021-09-01,Active users,58.41048194172438
45,seattle,2021-10-01,Active users,61.0598882772886
46,seattle,2021-11-01,Active users,67.05280265569348
47,seattle,2021-12-01,Active users,66.63282082556609
48,la,2020-01-01,Active users,100.60742923053407
49,la,2020-02-01,Active users,99.39257076946595
50,la,2020-03-01,Active users,93.60573382064787
51,la,2020-04-01,Active users,72.69153267833072
52,la,2020-05-01,Active users,73.82884698230937
53,la,2020-06-01,Active users,72.9081143428897
54,la,2020-07-01,Active users,65.02112313956559
55,la,2020-08-01,Active users,61.85848886171292
56,la,2020-09-01,Active users,59.58052502119262
57,la,2020-10-01,Active users,62.27810280854376
58,la,2020-11-01,Active users,67.14504092608291
59,la,2020-12-01,Active users,65.48784724634862
60,la,2021-01-01,Active users,65.76925749385066
61,la,2021-02-01,Active users,65.43927792215011
62,la,2021-03-01,Active users,63.630539612835086
63,la,2021-04-01,Active users,58.170763907224945
64,la,2021-05-01,Active users,57.55708111563529
65,la,2021-06-01,Active users,57.39031948748593
66,la,2021-07-01,Active users,53.058269292235856
67,la,2021-08-01,Active users,54.7930071290596
68,la,2021-09-01,Active users,55.25493683903334
69,la,2021-10-01,Active users,58.924526466460065
70,la,2021-11-01,Active users,67.72703900832418
71,la,2021-12-01,Active users,68.00824080379105
72,dallas,2020-01-01,Active users,100.54779903515232
73,dallas,2020-02-01,Active users,99.45220096484769
74,dallas,2020-03-01,Active users,98.18875874572534
75,dallas,2020-04-01,Active users,79.84087254364836
76,dallas,2020-05-01,Active users,82.78234637512655
77,dallas,2020-06-01,Active users,80.93729036559557
78,dallas,2020-07-01,Active users,73.9034113964606
79,dallas,2020-08-01,Active users,71.28922340828142
80,dallas,2020-09-01,Active users,69.09638776438699
81,dallas,2020-10-01,Active users,71.21421613298558
82,dallas,2020-11-01,Active users,75.60603555809375
83,dallas,2020-12-01,Active users,74.37251427392549
84,dallas,2021-01-01,Active users,78.75224236230564
85,dallas,2021-02-01,Active users,75.66526261426998
86,dallas,2021-03-01,Active users,79.5738384460788
87,dallas,2021-04-01,Active users,73.59231564810248
88,dallas,2021-05-01,Active users,73.65748590368739
89,dallas,2021-06-01,Active users,74.66762486525333
90,dallas,2021-07-01,Active users,69.91798384816015
91,dallas,2021-08-01,Active users,72.09442445920301
92,dallas,2021-09-01,Active users,71.37570720657332
93,dallas,2021-10-01,Active users,74.33849458075852
94,dallas,2021-11-01,Active users,82.5075246369525
95,dallas,2021-12-01,Active users,82.23967078774035
96,boston,2020-01-01,Visits per user,97.93605149056151
97,boston,2020-02-01,Visits per user,102.06394850943848
98,boston,2020-03-01,Visits per user,71.1390990869497
99,boston,2020-04-01,Visits per user,44.310001068880574
100,boston,2020-05-01,Visits per user,48.64024471412812
101,boston,2020-06-01,Visits per user,65.09708404055868
102,boston,2020-07-01,Visits per user,77.56644712495222
103,boston,2020-08-01,Visits per user,76.87034769137011
104,boston,2020-09-01,Visits per user,70.41030538202118
105,boston,2020-10-01,Visits per user,71.4233016584834
106,boston,2020-11-01,Visits per user,64.2223540787144
107,boston,2020-12-01,Visits per user,65.13630083235877
108,boston,2021-01-01,Visits per user,65.40230568536171
109,boston,2021-02-01,Visits per user,67.36718223126675
110,boston,2021-03-01,Visits per user,81.24595130578643
111,boston,2021-04-01,Visits per user,81.79596688694193
112,boston,2021-05-01,Visits per user,84.07264183542209
113,boston,2021-06-01,Visits per user,91.57567141719468
114,boston,2021-07-01,Visits per user,94.95509135314171
115,boston,2021-08-01,Visits per user,93.11933322860335
116,boston,2021-09-01,Visits per user,101.08888842865487
117,boston,2021-10-01,Visits per user,106.93358869123199
118,boston,2021-11-01,Visits per user,93.80567971828313
119,boston,2021-12-01,Visits per user,94.3021200836446
120,seattle,2020-01-01,Visits per user,94.19036246425377
121,seattle,2020-02-01,Visits per user,105.80963753574622
122,seattle,2020-03-01,Visits per user,65.398324910684
123,seattle,2020-04-01,Visits per user,47.03819043337409
124,seattle,2020-05-01,Visits per user,48.90300190963212
125,seattle,2020-06-01,Visits per user,65.27078321334712
126,seattle,2020-07-01,Visits per user,74.81054692308352
127,seattle,2020-08-01,Visits per user,73.49938742388196
128,seattle,2020-09-01,Visits per user,68.77360850209693
129,seattle,2020-10-01,Visits per user,68.09536766410122
130,seattle,2020-11-01,Visits per user,59.30655136946266
131,seattle,2020-12-01,Visits per user,59.94815004701125
132,seattle,2021-01-01,Visits per user,59.79113286163984
133,seattle,2021-02-01,Visits per user,68.6613489111514
134,seattle,2021-03-01,Visits per user,74.40703979466062
135,seattle,2021-04-01,Visits per user,79.1482942471784
136,seattle,2021-05-01,Visits per user,74.61245362425717
137,seattle,2021-06-01,Visits per user,84.74539549871534
138,seattle,2021-07-01,Visits per user,93.33379255025746
139,seattle,2021-08-01,Visits per user,90.52373861740088
140,seattle,2021-09-01,Visits per user,95.49502715100918
141,seattle,2021-10-01,Visits per user,94.9538143038451
142,seattle,2021-11-01,Visits per user,86.02505451885695
143,seattle,2021-12-01,Visits per user,85.15925747908885
144,la,2020-01-01,Visits per user,97.12118539851363
145,la,2020-02-01,Visits per user,102.87881460148638
146,la,2020-03-01,Visits per user,72.28561591920368
147,la,2020-04-01,Visits per user,46.61725116758977
148,la,2020-05-01,Visits per user,50.69100835171848
149,la,2020-06-01,Visits per user,69.35161993611766
150,la,2020-07-01,Visits per user,73.11983251219645
151,la,2020-08-01,Visits per user,67.50500000622839
152,la,2020-09-01,Visits per user,64.01000054073293
153,la,2020-10-01,Visits per user,66.00397327577004
154,la,2020-11-01,Visits per user,61.96426159302376
155,la,2020-12-01,Visits per user,58.0395121620889
156,la,2021-01-01,Visits per user,57.312549569859065
157,la,2021-02-01,Visits per user,64.07131902340092
158,la,2021-03-01,Visits per user,74.7544404142182
159,la,2021-04-01,Visits per user,80.30797075862148
160,la,2021-05-01,Visits per user,77.23446420268901
161,la,2021-06-01,Visits per user,89.90065109215249
162,la,2021-07-01,Visits per user,96.20602431209373
163,la,2021-08-01,Visits per user,95.10807988227445
